영화코드,영화명,개봉연월일,매출액,관객수,스크린수,상영횟수,개봉연도,개봉월
20090834,아바타,2009-12-17,81455728000,8151952,714,111860,2009,12
20100214,아저씨,2010-08-04,47101332000,6178248,501,109853,2010,8
20100312,인셉션,2010-07-21,44309381800,5937741,772,89880,2010,7
20090904,의형제,2010-02-04,40153729000,5416812,569,118243,2010,2
20090933,아이언맨 2,2010-04-29,32635195500,4425003,921,87665,2010,4
20090077,전우치,2009-12-23,26345113000,3611472,556,73175,2009,12
20100209,이끼,2010-07-14,25437300500,3350303,740,58198,2010,7
20100296,포화속으로,2010-06-16,23831958600,3330324,742,80091,2010,6
20090914,하모니,2010-01-28,21641750000,3018131,384,77723,2010,1
20090927,방자전,2010-06-02,22490024000,2985483,495,67562,2010,6
20100370,솔트,2010-07-29,21360288000,2869938,556,53679,2010,7
20100213,부당거래,2010-10-28,20996302500,2722996,502,69703,2010,10
20100834,시라노; 연애조작단,2010-09-16,19838369000,2684783,415,77736,2010,9
20100018,타이탄,2010-04-01,21796996500,2642483,694,87911,2010,4
20100190,드래곤 길들이기,2010-05-20,27040606000,2562412,563,57264,2010,5
20101224,해리 포터와 죽음의 성물1,2010-12-15,16974636000,2396988,717,40463,2010,12
20100188,하녀,2010-05-13,17038639000,2267556,555,59621,2010,5
20100310,나잇&데이,2010-06-24,16777869600,2243484,494,54797,2010,6
20100333,슈렉 포에버,2010-07-01,22809145100,2223851,561,51317,2010,7
20090930,이상한 나라의 앨리스,2010-03-04,20334399500,2147012,397,58393,2010,3
20101010,초능력자,2010-11-10,15374489000,2130606,612,58000,2010,11
20100361,이클립스,2010-07-07,14945720000,2069246,535,46355,2010,7
20101221,쩨쩨한 로맨스,2010-12-01,15338827000,2009586,450,46199,2010,12
20100193,페르시아의 왕자: 시간의 모래,2010-05-27,14483501000,1970823,567,51307,2010,5
20090923,퍼시 잭슨과 번개 도둑,2010-02-11,13158158500,1846180,334,43667,2010,2
20100305,해결사,2010-09-09,13844624000,1843404,525,59325,2010,9
20100301,악마를 보았다,2010-08-12,13919416500,1817063,490,42721,2010,8
20090951,로빈 후드,2010-05-13,11560588500,1570681,544,41953,2010,5
20100833,무적자,2010-09-16,11629780500,1546132,412,46186,2010,9
20101222,황해,2010-12-22,11524115000,1497242,618,23295,2010,12
20100377,토이 스토리 3,2010-08-05,14319338600,1458865,393,28615,2010,8
20090931,구르믈 버서난 달처럼,2010-04-28,10241716500,1383867,506,48314,2010,4
20100767,라스트 에어벤더,2010-08-19,13854892500,1371164,399,32416,2010,8
20101223,헬로우 고스트,2010-12-22,22056966500,3019780,890,57578,2010,12
20090939,육혈포 강도단,2010-03-18,8651186000,1214237,319,51941,2010,3
20100302,심야의 F.M.,2010-10-14,9179170500,1208306,423,50423,2010,10
20100811,레지던트 이블 4: 끝나지 않은 전쟁 3D,2010-09-16,14533948000,1190008,337,37849,2010,9
20101213,나니아 연대기: 새벽 출정호의 항해,2010-12-08,10889884000,1140201,493,32481,2010,12
20090888,용서는 없다,2010-01-07,8544828000,1118277,323,33614,2010,1
20100131,베스트셀러,2010-04-15,7983184500,1081752,308,41064,2010,4
20101200,김종욱 찾기,2010-12-08,7894328000,1081748,427,31167,2010,12
20100810,마루 밑 아리에티,2010-09-09,7649985500,1065967,337,29804,2010,9
20090856,셜록 홈즈,2009-12-23,7787961500,1052059,359,25768,2009,12
20100814,슈퍼  배드,2010-09-16,9717463000,1027050,338,24577,2010,9
20100353,파괴된 사나이,2010-07-01,7692092100,1012310,363,31985,2010,7
20100103,셔터 아일랜드,2010-03-18,7407854500,990223,272,29043,2010,3
20100835,방가? 방가!,2010-09-30,7013842000,972431,312,41556,2010,9
20090160,평행이론,2010-02-18,6793066000,921111,265,32341,2010,2
20101212,투어리스트,2010-12-09,6728872000,901843,418,26842,2010,12
20101133,스카이 라인,2010-11-24,6320601500,860340,427,31690,2010,11
20110659,트랜스포머 3,2011-06-29,74840681500,7784743,1409,124450,2011,6
20110302,최종병기 활,2011-08-10,55827861500,7470633,615,130054,2011,8
20110193,써니,2011-05-04,54035565100,7362657,546,149135,2011,5
20112695,완득이,2011-10-20,38526161500,5309928,629,117763,2011,10
20110511,쿵푸팬더 2,2011-05-26,44298708500,5062720,948,101338,2011,5
20112207,미션임파서블:고스트프로토콜,2011-12-15,57301924000,7508896,1721,114765,2011,12
20102414,조선명탐정 : 각시투구꽃의 비밀,2011-01-27,35841769500,4786259,634,84189,2011,1
20112534,도가니,2011-09-22,35566854800,4662822,756,88337,2011,9
20111009,해리포터와 죽음의 성물2,2011-07-13,34507600000,4400270,757,70380,2011,7
20112173,리얼 스틸,2011-10-12,26566677000,3579666,603,87650,2011,10
20110294,캐리비안의 해적: 낯선 조류,2011-05-19,27279967500,3130046,960,67036,2011,5
20110290,퀵,2011-07-20,22960890000,3125069,514,60714,2011,7
20119515,고지전,2011-07-20,21968557600,2945137,585,53738,2011,7
20113381,오싹한 연애,2011-12-01,20289813500,2777998,544,54630,2011,12
20110896,혹성탈출: 진화의 시작,2011-08-17,20629757000,2773794,514,61229,2011,8
20119618,위험한 상견례,2011-03-31,19174920500,2595625,524,75068,2011,3
20110561,엑스맨: 퍼스트 클래스,2011-06-02,19075363000,2533852,587,56827,2011,6
20110613,의뢰인,2011-09-29,[phone],2393086,522,58414,2011,9
20112272,가문의 영광4 - 가문의 수난,2011-09-07,[phone],2368267,537,48432,2011,9
20110297,블라인드,2011-08-10,18390012500,2367942,404,49358,2011,8
20119513,7광구,2011-08-04,19391653500,2242510,812,47346,2011,8
20110279,마당을 나온 암탉,2011-07-28,14668226000,2201273,363,39224,2011,7
20101209,라스트 갓파더,2010-12-29,14558299500,1998059,547,38175,2010,12
20102416,글러브,2011-01-20,13756104000,1887731,605,44725,2011,1
20119341,아이들...,2011-02-17,13579712500,1867849,504,41515,2011,2
20102417,걸리버 여행기,2011-01-27,16441365500,1762071,527,41181,2011,1
20102415,평양성,2011-01-27,12684530500,1717566,483,41860,2011,1
20110211,토르: 천둥의 신,2011-04-28,15985737000,1694562,496,45188,2011,4
20119337,그대를 사랑합니다,2011-02-17,12041827000,1645505,292,57869,2011,2
20119577,블랙 스완,2011-02-24,12484661500,1623310,344,46840,2011,2
20110185,분노의 질주: 언리미티드,2011-04-20,12292868000,1621973,457,43329,2011,4
20110295,마이 웨이,2011-12-21,11813839000,1586042,645,29481,2011,12
20110905,브레이킹 던 part1,2011-11-30,10692564000,1459449,636,43060,2011,11
20111987,신들의 전쟁,2011-11-10,11726682000,1338411,525,46169,2011,11
20119707,월드 인베이젼,2011-03-10,9799358000,1307873,441,44241,2011,3
20112621,셜록홈즈 : 그림자 게임,2011-12-21,9502305000,1289857,370,20512,2011,12
20110221,소스 코드,2011-05-04,9640238500,1277690,403,38744,2011,5
20110906,특수본,2011-11-24,8096052500,1118258,471,40881,2011,11
20119974,수상한 고객들,2011-04-14,7953428000,1059350,411,33930,2011,4
20112589,오직 그대만,2011-10-20,7591008500,1027622,435,35365,2011,10
20111540,개구쟁이 스머프,2011-08-11,7722519000,1027436,399,18225,2011,8
20101395,라푼젤,2011-02-10,10161464800,1011163,328,22107,2011,2
20101399,심장이 뛴다,2011-01-05,7538083500,1006947,445,26778,2011,1
20111571,파퍼씨네 펭귄들,2011-09-07,7049177000,980387,333,26307,2011,9
20102421,메가마인드,2011-01-13,8688842000,875631,414,22905,2011,1
20119619,체포왕,2011-05-04,6413325500,870887,407,32545,2011,5
19820019,만추,2011-02-17,6313817000,845845,444,25590,2011,2
20113260,퍼펙트 게임,2011-12-21,5996408000,811772,413,19726,2011,12
20119637,킹스 스피치,2011-03-17,5963126500,806248,327,33979,2011,3
20124034,도둑들,2012-07-25,93664808500,12983178,1091,155392,2012,7
20124079,"광해, 왕이 된 남자",2012-09-13,88899448769,12319390,1001,203400,2012,9
20124721,어벤져스,2012-04-26,59557853478,7074867,967,109697,2012,4
20124054,늑대소년,2012-10-31,46590107000,6654390,854,109069,2012,10
20112703,다크 나이트 라이즈,2012-07-19,47644838000,6396528,1210,81254,2012,7
20124067,바람과 함께 사라지다,2012-08-08,34614661161,4909937,694,78591,2012,8
20126077,어메이징 스파이더맨,2012-06-28,41163951235,4853123,1118,92755,2012,6
20113557,범죄와의 전쟁: 나쁜놈들 전성시대,2012-02-02,36538823500,4719872,713,91889,2012,2
20113554,내 아내의 모든 것,2012-05-17,34223620500,4598821,563,91773,2012,5
20124062,연가시,2012-07-05,32175400664,4515833,759,71928,2012,7
20124074,건축학개론,2012-03-22,30222696000,4111068,593,106067,2012,3
20113743,댄싱퀸,2012-01-18,30130775500,4058225,544,80987,2012,1
20113535,부러진 화살,2012-01-18,25878629500,3451025,530,71560,2012,1
20113885,맨 인 블랙 3,2012-05-24,27301520070,3379762,770,69538,2012,5
20128274,레미제라블,2012-12-19,43064419000,5917586,1288,82501,2012,12
20088506,26년,2012-11-29,21111878145,2940475,611,50044,2012,11
20124075,내가 살인범이다,2012-11-08,20392266000,2729798,547,58409,2012,11
20126469,브레이킹 던 part2,2012-11-15,18909583065,2654817,665,56995,2012,11
20113533,후궁 : 제왕의 첩,2012-06-06,19330302500,2636320,624,69104,2012,6
20125048,호빗: 뜻밖의 여정,2012-12-13,21724069066,2605124,1028,44977,2012,12
20124050,화차,2012-03-08,18459428000,2436438,548,62643,2012,3
20125920,이웃사람,2012-08-22,18088462369,2434269,600,56752,2012,8
20113461,007 스카이폴,2012-10-26,17487213000,2376145,748,51357,2012,10
20128447,테이큰 2,2012-09-27,17581098553,2308596,682,51344,2012,9
20112134,배틀쉽,2012-04-11,16545921500,2241687,736,53109,2012,4
20113862,장화신은 고양이,2012-01-12,17602643500,2080445,593,45451,2012,1
20124039,타워,2012-12-25,37654858000,5181014,1255,81147,2012,12
20124045,코리아,2012-05-03,13448848500,1872681,537,49679,2012,5
20124936,나의 PS 파트너,2012-12-06,13548606616,1786831,552,37625,2012,12
20124399,반창꼬,2012-12-19,12459852719,1730535,466,26039,2012,12
20113916,러브픽션,2012-02-29,13200412500,1726202,617,44130,2012,2
20124142,언터처블: 1%의 우정,2012-03-22,12735040000,1720472,454,48976,2012,3
20126667,아이스 에이지 4: 대륙 이동설,2012-07-25,12291969704,1648110,501,26899,2012,7
20124063,공모자들,2012-08-29,12240964500,1646142,496,44959,2012,8
20124136,마다가스카3 : 이번엔 서커스다!,2012-06-06,12521043500,1629799,564,34150,2012,6
20110249,하울링,2012-02-16,11765293500,1612554,550,44753,2012,2
20124057,용의자X,2012-10-18,11241013000,1552055,553,42989,2012,10
20126406,새미의 어드벤쳐 2,2012-08-01,10856204000,1457380,486,26436,2012,8
20124065,차형사,2012-05-30,9752555296,1346754,433,39152,2012,5
20124066,은교,2012-04-25,9918274444,1346359,521,41683,2012,4
20124400,간첩,2012-09-20,9316548500,1310895,576,41726,2012,9
20124032,간기남,2012-04-11,9356404500,1246185,396,38155,2012,4
20127634,메리다와 마법의 숲,2012-09-27,9024766000,1231024,479,22087,2012,9
20125647,토탈 리콜,2012-08-15,8958236000,1219637,448,27089,2012,8
20124049,R2B: 리턴투베이스,2012-08-15,8602921371,1201944,539,32881,2012,8
20124064,돈의 맛,2012-05-17,8780178611,1166018,643,36922,2012,5
20113653,잃어버린 세계를 찾아서 2: 신비의 섬,2012-01-19,9784305000,1149628,398,27236,2012,1
20113886,회사원,2012-10-11,8321175000,1110523,549,41275,2012,10
20126407,가디언즈,2012-11-29,8083010500,1056250,470,21045,2012,11
20127593,7번방의 선물,2013-01-23,91431914670,12811206,866,166815,2013,1
20126674,설국열차,2013-08-01,67010087500,9349993,1128,124823,2013,8
20126091,관상,2013-09-11,66005427500,9134581,1240,125073,2013,9
20121621,아이언맨 3,2013-04-25,70806364000,9001331,1389,163584,2013,4
20124083,베를린,2013-01-30,52355568637,7166290,894,111744,2013,1
20126672,은밀하게 위대하게,2013-06-05,48700887413,6959083,1341,117461,2013,6
20134803,변호인,2013-12-18,82871781800,11374618,1848,152267,2013,12
20136049,숨바꼭질,2013-08-14,39602977500,5604103,779,88062,2013,8
20136052,더 테러 라이브,2013-07-31,39869706381,5584139,809,93488,2013,7
20122783,감시자들,2013-07-03,39380162179,5508017,949,100309,2013,7
20122122,월드 워 Z,2013-06-20,38555356000,5237525,964,100823,2013,6
20124401,신세계,2013-02-21,34881330905,4682492,671,90580,2013,2
20124935,박수건달,2013-01-09,28343986569,3893216,603,60585,2013,1
20124086,스파이,2013-09-05,24509278305,3435802,785,72796,2013,9
20139221,그래비티,2013-10-17,31214018600,3194693,636,80584,2013,10
20124937,감기,2013-08-14,21774884000,3117859,806,55046,2013,8
20138355,토르: 다크 월드,2013-10-30,22525808500,3039889,733,78095,2013,10
20136962,레드: 더 레전드,2013-07-18,21511371970,3004649,739,55733,2013,7
20137044,친구 2,2013-11-14,21795237513,2969900,968,69856,2013,11
20135428,어바웃 타임,2013-12-05,21079692500,2889629,706,53175,2013,12
20138881,나우 유 씨 미 : 마술사기단,2013-08-22,19146691869,2718227,691,54658,2013,8
20134582,소원,2013-10-02,18529862600,2711083,651,72329,2013,10
20136961,퍼시픽 림,2013-07-11,20477374512,2539113,1005,55655,2013,7
20123383,화이: 괴물을 삼킨 아이,2013-10-09,17695412795,2394453,817,59049,2013,10
20131381,컨저링,2013-09-17,16353225777,2262758,563,48616,2013,9
20137961,맨 오브 스틸,2013-06-13,17092964063,2182227,998,55514,2013,6
20124938,용의자,2013-12-24,30037521000,4131338,1425,69124,2013,12
20134267,호빗: 스마우그의 폐허,2013-12-12,16564184549,2115878,811,35223,2013,12
20122784,몽타주,2013-05-16,15002458500,2095592,544,53195,2013,5
20137549,터보,2013-07-25,13116737000,1924414,634,28783,2013,7
20128690,연애의 온도,2013-03-21,13798864446,1865195,567,57847,2013,3
20113972,지.아이.조 2,2013-03-28,14457048500,1855917,766,62627,2013,3
20135221,분노의 질주: 더 맥시멈,2013-05-22,13210338042,1790916,657,44371,2013,5
20129606,공범,2013-10-24,12333110882,1766285,611,51425,2013,10
20134123,집으로 가는 길,2013-12-11,12373339745,1763231,740,39811,2013,12
20125333,전설의 주먹,2013-04-10,12777314500,1744585,724,57593,2013,4
20129368,파파로티,2013-03-14,11825934000,1716429,552,53601,2013,3
20123329,스타트렉 다크니스,2013-05-30,12964828000,1605271,607,40504,2013,5
20128386,라이프 오브 파이,2013-01-01,15812506500,1588373,392,32722,2013,1
20134181,오블리비언,2013-04-11,11165841500,1515356,634,47871,2013,4
20136219,위대한 개츠비,2013-05-16,10581329643,1445248,562,36008,2013,5
20123387,다이하드: 굿 데이 투 다이,2013-02-06,10825703000,1438056,459,33055,2013,2
20126671,런닝맨,2013-04-04,10060239500,1422844,567,45995,2013,4
20124082,미스터 고,2013-07-17,9337976000,1328888,840,38263,2013,7
20136061,결혼전야,2013-11-21,8434175719,1212843,524,38819,2013,11
20123381,깡철이,2013-10-02,8572344462,1209363,707,43102,2013,10
20137811,엘리시움,2013-08-29,9017994500,1207732,588,31515,2013,8
20129114,더 웹툰: 예고살인,2013-06-27,8537683070,1201457,541,35931,2013,6
20129370,명량,2014-07-30,135748398910,17613682,1587,188611,2014,7
20136803,겨울왕국,2014-01-16,82461504400,10296101,1010,157683,2014,1
20149120,인터스텔라,2014-11-06,80671424300,10105247,1410,166218,2014,11
20136064,해적: 바다로 간 산적,2014-08-06,66370682706,8666046,910,133350,2014,8
20131102,수상한 그녀,2014-01-22,62705348249,8657982,1027,136975,2014,1
20137048,국제시장,2014-12-17,110930943730,14261581,2010,212664,2014,12
20122021,트랜스포머: 사라진 시대,2014-06-25,44012752845,5295836,1602,107875,2014,6
20123501,군도: 민란의 시대,2014-07-23,36988022499,4774931,1394,67237,2014,7
20148807,엣지 오브 투모로우,2014-06-04,38732961201,4699307,801,94559,2014,6
20147669,엑스맨: 데이즈 오브 퓨처 패스트,2014-05-22,34654558766,4313871,1056,82722,2014,5
20135661,어메이징 스파이더맨 2,2014-04-23,34869101800,4168353,1312,91715,2014,4
20134804,타짜-신의 손,2014-09-03,32373120927,4015361,890,80584,2014,9
20148973,혹성탈출: 반격의 서막,2014-07-10,31514053095,4002560,956,72881,2014,7
20147790,캡틴 아메리카: 윈터 솔져,2014-03-26,31711040385,3963251,1106,110109,2014,3
20139183,역린,2014-04-30,29894266890,3849552,1054,83296,2014,4
20141111,"님아, 그 강을 건너지 마오",2014-11-27,29845829479,3846378,806,67170,2014,11
20139201,신의 한 수,2014-07-03,28812027456,3566852,794,77109,2014,7
20130442,끝까지 간다,2014-05-29,27007303900,3450305,645,84875,2014,5
20149629,비긴 어게인,2014-08-13,27098834504,3427524,525,82684,2014,8
20131248,드래곤 길들이기 2,2014-07-23,23979935189,3000056,829,51924,2014,7
20139164,표적,2014-04-30,22256769300,2841828,716,72255,2014,4
20140431,메이즈 러너,2014-09-18,21489367677,2812427,655,71048,2014,9
20140226,호빗: 다섯 군대 전투,2014-12-17,21428483344,2509887,926,43833,2014,12
20147930,나의 사랑 나의 신부,2014-10-08,16636404305,2141155,629,69681,2014,10
20147299,논스톱,2014-02-27,16066549940,2084482,582,58217,2014,2
20149811,인투 더 스톰,2014-08-28,16157166332,2078698,585,45899,2014,8
20133602,노아,2014-03-20,15514373500,2026594,952,56722,2014,3
20137043,남자가 사랑할 때,2014-01-22,14510222300,1979311,531,41123,2014,1
20135656,루시,2014-09-03,16468076039,1974893,641,44585,2014,9
20149265,기술자들,2014-12-24,13652480148,1778083,641,24416,2014,12
20140425,나를 찾아줘,2014-10-23,14017716731,1764233,689,50846,2014,10
20134589,제보자,2014-10-02,13515762802,1755181,676,58358,2014,10
20139881,피끓는 청춘,2014-01-22,11688382888,1676040,679,36082,2014,1
20134594,두근두근 내 인생,2014-09-03,12291081634,1624601,629,40158,2014,9
20138226,우아한 거짓말,2014-03-13,11728460300,1619188,573,57492,2014,3
20147247,300: 제국의 부활,2014-03-06,13395159700,1593116,720,54902,2014,3
20140842,엑소더스: 신들과 왕들,2014-12-03,12442681926,1511195,865,43742,2014,12
20134082,해무(海霧),2014-08-13,11706782519,1475507,584,33490,2014,8
20133322,인간중독,2014-05-14,11284912400,1441973,682,44057,2014,5
20148383,말레피센트,2014-05-29,10776965900,1397526,554,38894,2014,5
20134028,폼페이: 최후의 날,2014-02-20,10303127700,1373873,561,43288,2014,2
20140694,퓨리,2014-11-20,10367640686,1362114,590,37155,2014,11
20141261,드라큘라: 전설의 시작,2014-10-08,10607703908,1321751,477,46483,2014,10
20149317,가디언즈 오브 갤럭시,2014-07-31,11098239184,1311190,539,22417,2014,7
20139401,찌라시: 위험한 소문,2014-02-20,9111748087,1221427,560,37426,2014,2
20134590,빅매치,2014-11-27,8952096578,1177438,627,38527,2014,11
20135386,슬로우 비디오,2014-10-02,8913092219,1169562,618,40665,2014,10
20129787,방황하는 칼날,2014-04-10,7828891800,989906,594,38850,2014,4
20148048,베테랑,2015-08-05,105168155250,13414009,1115,199231,2015,8
20148851,암살,2015-07-22,98463132781,12705700,1519,175185,2015,7
20148493,어벤져스: 에이지 오브 울트론,2015-04-23,88582586366,10494499,1843,191778,2015,4
20149314,내부자들,2015-11-19,56465665657,7055332,1129,152265,2015,11
20148846,사도,2015-09-16,48842902501,6246849,1210,124246,2015,9
20140110,킹스맨 : 시크릿 에이전트,2015-02-11,50369009795,6129681,728,139988,2015,2
20157881,미션 임파서블: 로그네이션,2015-07-30,48547353607,6126488,1202,89682,2015,7
20134798,연평해전,2015-06-24,45563228330,6043784,1013,114450,2015,6
20098169,쥬라기 월드,2015-06-11,47800698826,5546792,1290,118959,2015,6
20145503,검은 사제들,2015-11-05,42405282092,5442128,1109,131155,2015,11
20136068,히말라야,2015-12-16,60175363015,7759761,2050,142715,2015,12
20151225,인사이드 아웃,2015-07-09,38024694936,4969735,931,84000,2015,7
20151383,마션,2015-10-08,39663145295,4880800,1132,114183,2015,10
20149570,조선명탐정 : 사라진 놉의 딸,2015-02-11,30456879428,3872015,825,80499,2015,2
20144741,매드 맥스: 분노의 도로,2015-05-14,32912842162,3843343,799,98824,2015,5
20152022,인턴,2015-09-24,28517727148,3610564,659,81552,2015,9
20143580,분노의 질주: 더 세븐,2015-04-01,26454098694,3247955,983,93612,2015,4
20141384,터미네이터 제니시스,2015-07-02,26556715129,3240370,1113,77590,2015,7
20148845,스물,2015-03-25,23563421686,3044811,926,100161,2015,3
20148855,극비수사,2015-06-18,22389535897,2860786,894,66211,2015,6
