20090834,1,아바타,2009-12-17,"81,455,728,000",7.0%,"8,151,952",714,"111,860"
20100214,2,아저씨,2010-08-04,"47,101,332,000",4.1%,"6,178,248",501,"109,853"
20100312,3,인셉션,2010-07-21,"43,394,990,000",3.7%,"5,827,444",531,"81,891"
20090904,4,의형제,2010-02-04,"40,153,729,000",3.5%,"5,416,812",569,"118,243"
20090933,5,아이언맨 2,2010-04-29,"32,635,195,500",2.8%,"4,425,003",921,"87,665"
20090077,6,전우치,2009-12-23,"26,345,113,000",2.3%,"3,611,472",556,"73,175"
20100209,7,이끼,2010-07-14,"25,437,300,500",2.2%,"3,350,303",740,"58,198"
20100296,8,포화속으로,2010-06-16,"23,831,958,600",2.1%,"3,330,324",742,"80,091"
20090914,9,하모니,2010-01-28,"21,641,750,000",1.9%,"3,018,131",384,"77,723"
20090927,10,방자전,2010-06-02,"22,490,024,000",1.9%,"2,985,483",495,"67,562"
20100370,11,솔트,2010-07-29,"21,360,288,000",1.8%,"2,869,938",556,"53,679"
20100213,12,부당거래,2010-10-28,"20,996,302,500",1.8%,"2,722,996",502,"69,703"
20100834,13,시라노; 연애조작단,2010-09-16,"19,838,369,000",1.7%,"2,684,783",415,"77,736"
20100018,14,타이탄,2010-04-01,"21,796,996,500",1.9%,"2,642,483",694,"87,911"
20100190,15,드래곤 길들이기,2010-05-20,"27,040,606,000",2.3%,"2,562,412",563,"57,264"
20101224,16,해리 포터와 죽음의 성물1,2010-12-15,"16,974,636,000",1.5%,"2,396,988",717,"40,463"
20100188,17,하녀,2010-05-13,"17,038,639,000",1.5%,"2,267,556",555,"59,621"
20100310,18,나잇&데이,2010-06-24,"16,777,869,600",1.4%,"2,243,484",494,"54,797"
20100333,19,슈렉 포에버,2010-07-01,"22,809,145,100",2.0%,"2,223,851",561,"51,317"
20090930,20,이상한 나라의 앨리스,2010-03-04,"20,334,399,500",1.8%,"2,147,012",397,"58,393"
20101010,21,초능력자,2010-11-10,"15,374,489,000",1.3%,"2,130,606",612,"58,000"
20100361,22,이클립스,2010-07-07,"14,945,720,000",1.3%,"2,069,246",535,"46,355"
20101221,23,쩨쩨한 로맨스,2010-12-01,"15,338,827,000",1.3%,"2,009,586",450,"46,199"
20100193,24,페르시아의 왕자: 시간의 모래,2010-05-27,"14,483,501,000",1.3%,"1,970,823",567,"51,307"
20090923,25,퍼시 잭슨과 번개 도둑,2010-02-11,"13,158,158,500",1.1%,"1,846,180",334,"43,667"
20100305,26,해결사,2010-09-09,"13,844,624,000",1.2%,"1,843,404",525,"59,325"
20100301,27,악마를 보았다,2010-08-12,"13,919,416,500",1.2%,"1,817,063",490,"42,721"
20090951,28,로빈 후드,2010-05-13,"11,560,588,500",1.0%,"1,570,681",544,"41,953"
20100833,29,무적자,2010-09-16,"11,629,780,500",1.0%,"1,546,132",412,"46,186"
20101222,30,황해,2010-12-22,"11,524,115,000",1.0%,"1,497,242",618,"23,295"
20100377,31,토이 스토리 3,2010-08-05,"14,319,338,600",1.2%,"1,458,865",393,"28,615"
20090931,32,구르믈 버서난 달처럼,2010-04-28,"10,241,716,500",0.9%,"1,383,867",506,"48,314"
20100767,33,라스트 에어벤더,2010-08-19,"13,854,892,500",1.2%,"1,371,164",399,"32,416"
20101223,34,헬로우 고스트,2010-12-22,"9,796,273,500",0.8%,"1,356,230",472,"22,865"
20090939,35,육혈포 강도단,2010-03-18,"8,651,186,000",0.7%,"1,214,237",319,"51,941"
20100302,36,심야의 F.M.,2010-10-14,"9,179,170,500",0.8%,"1,208,306",423,"50,423"
20100811,37,레지던트 이블 4: 끝나지 않은 전쟁 3D,2010-09-16,"14,533,948,000",1.3%,"1,190,008",337,"37,849"
20101213,38,나니아 연대기: 새벽 출정호의 항해,2010-12-08,"10,889,884,000",0.9%,"1,140,201",493,"32,481"
20090888,39,용서는 없다,2010-01-07,"8,544,828,000",0.7%,"1,118,277",323,"33,614"
20100131,40,베스트셀러,2010-04-15,"7,983,184,500",0.7%,"1,081,752",308,"41,064"
20101200,41,김종욱 찾기,2010-12-08,"7,894,328,000",0.7%,"1,081,748",427,"31,167"
20100810,42,마루 밑 아리에티,2010-09-09,"7,649,985,500",0.7%,"1,065,967",337,"29,804"
20090856,43,셜록 홈즈,2009-12-23,"7,787,961,500",0.7%,"1,052,059",359,"25,768"
20100814,44,슈퍼  배드,2010-09-16,"9,717,463,000",0.8%,"1,027,050",338,"24,577"
20100353,45,파괴된 사나이,2010-07-01,"7,692,092,100",0.7%,"1,012,310",363,"31,985"
20100103,46,셔터 아일랜드,2010-03-18,"7,407,854,500",0.6%,"990,223",272,"29,043"
20100835,47,방가? 방가!,2010-09-30,"7,013,842,000",0.6%,"972,431",312,"41,556"
20090160,48,평행이론,2010-02-18,"6,793,066,000",0.6%,"921,111",265,"32,341"
20101212,49,투어리스트,2010-12-09,"6,728,872,000",0.6%,"901,843",418,"26,842"
20101133,50,스카이 라인,2010-11-24,"6,320,601,500",0.5%,"860,340",427,"31,690"
20110659,1,트랜스포머 3,2011-06-29,"74,840,681,500",6.1%,"7,784,743","1,409","124,450"
20110302,2,최종병기 활,2011-08-10,"55,827,861,500",4.5%,"7,470,633",615,"130,054"
20110193,3,써니,2011-05-04,"54,035,565,100",4.4%,"7,362,657",546,"149,135"
20112695,4,완득이,2011-10-20,"38,526,161,500",3.1%,"5,309,928",629,"117,763"
20110511,5,쿵푸팬더 2,2011-05-26,"44,298,708,500",3.6%,"5,062,720",948,"101,338"
20112207,6,미션임파서블:고스트프로토콜,2011-12-15,"37,765,048,000",3.1%,"4,975,161","1,024","61,251"
20102414,7,조선명탐정 : 각시투구꽃의 비밀,2011-01-27,"35,841,769,500",2.9%,"4,786,259",634,"84,189"
20112534,8,도가니,2011-09-22,"35,566,854,800",2.9%,"4,662,822",756,"88,337"
20111009,9,해리포터와 죽음의 성물2,2011-07-13,"34,507,600,000",2.8%,"4,400,270",757,"70,380"
20112173,10,리얼 스틸,2011-10-12,"26,566,677,000",2.1%,"3,579,666",603,"87,650"
20110294,11,캐리비안의 해적: 낯선 조류,2011-05-19,"27,279,967,500",2.2%,"3,130,046",960,"67,036"
20110290,12,퀵,2011-07-20,"22,960,890,000",1.9%,"3,125,069",514,"60,714"
20119515,13,고지전,2011-07-20,"21,968,557,600",1.8%,"2,945,137",585,"53,738"
20113381,14,오싹한 연애,2011-12-01,"20,289,813,500",1.6%,"2,777,998",544,"54,630"
20110896,15,혹성탈출: 진화의 시작,2011-08-17,"20,629,757,000",1.7%,"2,773,794",514,"61,229"
20119618,16,위험한 상견례,2011-03-31,"19,174,920,500",1.6%,"2,595,625",524,"75,068"
20110561,17,엑스맨: 퍼스트 클래스,2011-06-02,"19,075,363,000",1.5%,"2,533,852",587,"56,827"
20110613,18,의뢰인,2011-09-29,"17,797,042,500",1.4%,"2,393,086",522,"58,414"
20112272,19,가문의 영광4 - 가문의 수난,2011-09-07,"17,792,219,500",1.4%,"2,368,267",537,"48,432"
20110297,20,블라인드,2011-08-10,"18,390,012,500",1.5%,"2,367,942",404,"49,358"
20119513,21,7광구,2011-08-04,"19,391,653,500",1.6%,"2,242,510",812,"47,346"
20110279,22,마당을 나온 암탉,2011-07-28,"14,668,226,000",1.2%,"2,201,273",363,"39,224"
20101209,23,라스트 갓파더,2010-12-29,"14,558,299,500",1.2%,"1,998,059",547,"38,175"
20102416,24,글러브,2011-01-20,"13,756,104,000",1.1%,"1,887,731",605,"44,725"
20119341,25,아이들...,2011-02-17,"13,579,712,500",1.1%,"1,867,849",504,"41,515"
20102417,26,걸리버 여행기,2011-01-27,"16,441,365,500",1.3%,"1,762,071",527,"41,181"
20102415,27,평양성,2011-01-27,"12,684,530,500",1.0%,"1,717,566",483,"41,860"
20110211,28,토르: 천둥의 신,2011-04-28,"15,985,737,000",1.3%,"1,694,562",496,"45,188"
20101223,29,헬로우 고스트,2010-12-22,"12,260,693,000",1.0%,"1,663,550",418,"34,713"
20119337,30,그대를 사랑합니다,2011-02-17,"12,041,827,000",1.0%,"1,645,505",292,"57,869"
20119577,31,블랙 스완,2011-02-24,"12,484,661,500",1.0%,"1,623,310",344,"46,840"
20110185,32,분노의 질주: 언리미티드,2011-04-20,"12,292,868,000",1.0%,"1,621,973",457,"43,329"
20110295,33,마이 웨이,2011-12-21,"11,813,839,000",1.0%,"1,586,042",645,"29,481"
20110905,34,브레이킹 던 part1,2011-11-30,"10,692,564,000",0.9%,"1,459,449",636,"43,060"
20111987,35,신들의 전쟁,2011-11-10,"11,726,682,000",0.9%,"1,338,411",525,"46,169"
20119707,36,월드 인베이젼,2011-03-10,"9,799,358,000",0.8%,"1,307,873",441,"44,241"
20112621,37,셜록홈즈 : 그림자 게임,2011-12-21,"9,502,305,000",0.8%,"1,289,857",370,"20,512"
20110221,38,소스 코드,2011-05-04,"9,640,238,500",0.8%,"1,277,690",403,"38,744"
20110906,39,특수본,2011-11-24,"8,096,052,500",0.7%,"1,118,258",471,"40,881"
20119974,40,수상한 고객들,2011-04-14,"7,953,428,000",0.6%,"1,059,350",411,"33,930"
20112589,41,오직 그대만,2011-10-20,"7,591,008,500",0.6%,"1,027,622",435,"35,365"
20111540,42,개구쟁이 스머프,2011-08-11,"7,722,519,000",0.6%,"1,027,436",399,"18,225"
20101395,43,라푼젤,2011-02-10,"10,161,464,800",0.8%,"1,011,163",328,"22,107"
20101399,44,심장이 뛴다,2011-01-05,"7,538,083,500",0.6%,"1,006,947",445,"26,778"
20111571,45,파퍼씨네 펭귄들,2011-09-07,"7,049,177,000",0.6%,"980,387",333,"26,307"
20102421,46,메가마인드,2011-01-13,"8,688,842,000",0.7%,"875,631",414,"22,905"
20119619,47,체포왕,2011-05-04,"6,413,325,500",0.5%,"870,887",407,"32,545"
19820019,48,만추,2011-02-17,"6,313,817,000",0.5%,"845,845",444,"25,590"
20113260,49,퍼펙트 게임,2011-12-21,"5,996,408,000",0.5%,"811,772",413,"19,726"
20119637,50,킹스 스피치,2011-03-17,"5,963,126,500",0.5%,"806,248",327,"33,979"
20124034,1,도둑들,2012-07-25,"93,664,808,500",6.4%,"12,983,178","1,091","155,392"
20124079,2,"광해, 왕이 된 남자",2012-09-13,"88,899,448,769",6.1%,"12,319,390","1,001","203,400"
20124721,3,어벤져스,2012-04-26,"59,557,853,478",4.1%,"7,074,867",967,"109,697"
20124054,4,늑대소년,2012-10-31,"46,590,107,000",3.2%,"6,654,390",854,"109,069"
20112703,5,다크 나이트 라이즈,2012-07-19,"47,644,838,000",3.3%,"6,396,528","1,210","81,254"
20124067,6,바람과 함께 사라지다,2012-08-08,"34,614,661,161",2.4%,"4,909,937",694,"78,591"
20126077,7,어메이징 스파이더맨,2012-06-28,"41,163,951,235",2.8%,"4,853,123","1,118","92,755"
20113557,8,범죄와의 전쟁: 나쁜놈들 전성시대,2012-02-02,"36,538,823,500",2.5%,"4,719,872",713,"91,889"
20113554,9,내 아내의 모든 것,2012-05-17,"34,223,620,500",2.4%,"4,598,821",563,"91,773"
20124062,10,연가시,2012-07-05,"32,175,400,664",2.2%,"4,515,833",759,"71,928"
20124074,11,건축학개론,2012-03-22,"30,222,696,000",2.1%,"4,111,068",593,"106,067"
20113743,12,댄싱퀸,2012-01-18,"30,130,775,500",2.1%,"4,058,225",544,"80,987"
20113535,13,부러진 화살,2012-01-18,"25,878,629,500",1.8%,"3,451,025",530,"71,560"
20113885,14,맨 인 블랙 3,2012-05-24,"27,301,520,070",1.9%,"3,379,762",770,"69,538"
20128274,15,레미제라블,2012-12-19,"23,428,605,500",1.6%,"3,210,107",696,"33,153"
20088506,16,26년,2012-11-29,"21,111,878,145",1.5%,"2,940,475",611,"50,044"
20124075,17,내가 살인범이다,2012-11-08,"20,392,266,000",1.4%,"2,729,798",547,"58,409"
20126469,18,브레이킹 던 part2,2012-11-15,"18,909,583,065",1.3%,"2,654,817",665,"56,995"
20113533,19,후궁 : 제왕의 첩,2012-06-06,"19,330,302,500",1.3%,"2,636,320",624,"69,104"
20125048,20,호빗: 뜻밖의 여정,2012-12-13,"21,724,069,066",1.5%,"2,605,124","1,028","44,977"
20112207,21,미션임파서블:고스트프로토콜,2011-12-15,"19,536,876,000",1.3%,"2,533,735",697,"53,514"
20124050,22,화차,2012-03-08,"18,459,428,000",1.3%,"2,436,438",548,"62,643"
20125920,23,이웃사람,2012-08-22,"18,088,462,369",1.2%,"2,434,269",600,"56,752"
20113461,24,007 스카이폴,2012-10-26,"17,487,213,000",1.2%,"2,376,145",748,"51,357"
20128447,25,테이큰 2,2012-09-27,"17,581,098,553",1.2%,"2,308,596",682,"51,344"
20112134,26,배틀쉽,2012-04-11,"16,545,921,500",1.1%,"2,241,687",736,"53,109"
20113862,27,장화신은 고양이,2012-01-12,"17,602,643,500",1.2%,"2,080,445",593,"45,451"
20124039,28,타워,2012-12-25,"14,658,256,500",1.0%,"2,014,589",617,"22,278"
20124045,29,코리아,2012-05-03,"13,448,848,500",0.9%,"1,872,681",537,"49,679"
20124936,30,나의 PS 파트너,2012-12-06,"13,548,606,616",0.9%,"1,786,831",552,"37,625"
20124399,31,반창꼬,2012-12-19,"12,459,852,719",0.9%,"1,730,535",466,"26,039"
20113916,32,러브픽션,2012-02-29,"13,200,412,500",0.9%,"1,726,202",617,"44,130"
20124142,33,언터처블: 1%의 우정,2012-03-22,"12,735,040,000",0.9%,"1,720,472",454,"48,976"
20126667,34,아이스 에이지 4: 대륙 이동설,2012-07-25,"12,291,969,704",0.8%,"1,648,110",501,"26,899"
20124063,35,공모자들,2012-08-29,"12,240,964,500",0.8%,"1,646,142",496,"44,959"
20124136,36,마다가스카3 : 이번엔 서커스다!,2012-06-06,"12,521,043,500",0.9%,"1,629,799",564,"34,150"
20110249,37,하울링,2012-02-16,"11,765,293,500",0.8%,"1,612,554",550,"44,753"
20124057,38,용의자X,2012-10-18,"11,241,013,000",0.8%,"1,552,055",553,"42,989"
20126406,39,새미의 어드벤쳐 2,2012-08-01,"10,856,204,000",0.7%,"1,457,380",486,"26,436"
20124065,40,차형사,2012-05-30,"9,752,555,296",0.7%,"1,346,754",433,"39,152"
20124066,41,은교,2012-04-25,"9,918,274,444",0.7%,"1,346,359",521,"41,683"
20124400,42,간첩,2012-09-20,"9,316,548,500",0.6%,"1,310,895",576,"41,726"
20124032,43,간기남,2012-04-11,"9,356,404,500",0.6%,"1,246,185",396,"38,155"
20127634,44,메리다와 마법의 숲,2012-09-27,"9,024,766,000",0.6%,"1,231,024",479,"22,087"
20125647,45,토탈 리콜,2012-08-15,"8,958,236,000",0.6%,"1,219,637",448,"27,089"
20124049,46,R2B: 리턴투베이스,2012-08-15,"8,602,921,371",0.6%,"1,201,944",539,"32,881"
20124064,47,돈의 맛,2012-05-17,"8,780,178,611",0.6%,"1,166,018",643,"36,922"
20113653,48,잃어버린 세계를 찾아서 2: 신비의 섬,2012-01-19,"9,784,305,000",0.7%,"1,149,628",398,"27,236"
20113886,49,회사원,2012-10-11,"8,321,175,000",0.6%,"1,110,523",549,"41,275"
20126407,50,가디언즈,2012-11-29,"8,083,010,500",0.6%,"1,056,250",470,"21,045"
20127593,1,7번방의 선물,2013-01-23,"91,431,914,670",5.9%,"12,811,206",866,"166,815"
20126674,2,설국열차,2013-08-01,"67,010,087,500",4.3%,"9,349,993","1,128","124,823"
20126091,3,관상,2013-09-11,"66,005,427,500",4.3%,"9,134,581","1,240","125,073"
20121621,4,아이언맨 3,2013-04-25,"70,806,364,000",4.6%,"9,001,331","1,389","163,584"
20124083,5,베를린,2013-01-30,"52,355,568,637",3.4%,"7,166,290",894,"111,744"
20126672,6,은밀하게 위대하게,2013-06-05,"48,700,887,413",3.1%,"6,959,083","1,341","117,461"
20134803,7,변호인,2013-12-18,"40,953,398,000",2.6%,"5,687,047",923,"55,006"
20136049,8,숨바꼭질,2013-08-14,"39,602,977,500",2.6%,"5,604,103",779,"88,062"
20136052,9,더 테러 라이브,2013-07-31,"39,869,706,381",2.6%,"5,584,139",809,"93,488"
20122783,10,감시자들,2013-07-03,"39,380,162,179",2.5%,"5,508,017",949,"100,309"
20122122,11,월드 워 Z,2013-06-20,"38,555,356,000",2.5%,"5,237,525",964,"100,823"
20124401,12,신세계,2013-02-21,"34,881,330,905",2.2%,"4,682,492",671,"90,580"
20124935,13,박수건달,2013-01-09,"28,343,986,569",1.8%,"3,893,216",603,"60,585"
20124086,14,스파이,2013-09-05,"24,509,278,305",1.6%,"3,435,802",785,"72,796"
20139221,15,그래비티,2013-10-17,"31,214,018,600",2.0%,"3,194,693",636,"80,584"
20124039,16,타워,2012-12-25,"22,996,601,500",1.5%,"3,166,425",638,"58,869"
20124937,17,감기,2013-08-14,"21,774,884,000",1.4%,"3,117,859",806,"55,046"
20138355,18,토르: 다크 월드,2013-10-30,"22,525,808,500",1.5%,"3,039,889",733,"78,095"
20136962,19,레드: 더 레전드,2013-07-18,"21,511,371,970",1.4%,"3,004,649",739,"55,733"
20137044,20,친구 2,2013-11-14,"21,795,237,513",1.4%,"2,969,900",968,"69,856"
20135428,21,어바웃 타임,2013-12-05,"20,908,973,000",1.3%,"2,856,065",568,"49,967"
20138881,22,나우 유 씨 미 : 마술사기단,2013-08-22,"19,146,691,869",1.2%,"2,718,227",691,"54,658"
20134582,23,소원,2013-10-02,"18,529,862,600",1.2%,"2,711,083",651,"72,329"
20128274,24,레미제라블,2012-12-19,"19,635,813,500",1.3%,"2,707,479",592,"49,348"
20136961,25,퍼시픽 림,2013-07-11,"20,477,374,512",1.3%,"2,539,113","1,005","55,655"
20123383,26,화이: 괴물을 삼킨 아이,2013-10-09,"17,695,412,795",1.1%,"2,394,453",817,"59,049"
20131381,27,컨저링,2013-09-17,"16,353,225,777",1.1%,"2,262,758",563,"48,616"
20137961,28,맨 오브 스틸,2013-06-13,"17,092,964,063",1.1%,"2,182,227",998,"55,514"
20124938,29,용의자,2013-12-24,"15,629,492,500",1.0%,"2,176,752",807,"26,814"
20134267,30,호빗: 스마우그의 폐허,2013-12-12,"16,564,184,549",1.1%,"2,115,878",811,"35,223"
20122784,31,몽타주,2013-05-16,"15,002,458,500",1.0%,"2,095,592",544,"53,195"
20137549,32,터보,2013-07-25,"13,116,737,000",0.8%,"1,924,414",634,"28,783"
20128690,33,연애의 온도,2013-03-21,"13,798,864,446",0.9%,"1,865,195",567,"57,847"
20113972,34,지.아이.조 2,2013-03-28,"14,457,048,500",0.9%,"1,855,917",766,"62,627"
20135221,35,분노의 질주: 더 맥시멈,2013-05-22,"13,210,338,042",0.9%,"1,790,916",657,"44,371"
